"0","#moyenne pondérée de la classe de taille par le nombre d'individus de la classe "
"0",""
"0","#fonction_moyenne_ponderee <- function(el1,el2){"
"0","#  truc_pondere <- sum(el1*el2)/sum(el2)"
"0","    #ou"
"0","  #truc_pondere <- weighted.mean(el1, w = el2)"
"0","#  return(truc_pondere)"
"0","#}"
"0",""
"0",""
"0","#mLength <- aggregate(LngtClass ~ Species + Year, "
"0","#                     data = tableau_donnees_especes, "
"0","                     #FUN = weighted.mean,"
"0","                     #w = tableau_donnees_especes$CANoAtLngt)"
"0",""
"0","#ou"
"0",""
"0","#mLength <- aggregate(LngtClass ~ Species + Year, "
"0","#                     data = tableau_donnees_especes, "
"0","#                     FUN = fonction_moyenne_ponderee, "
"0","#                     el1 = tableau_donnees_especes$LngtClass, "
"0","#                     el2 = tableau_donnees_especes$CANoAtLngt)"
