"0","table_lieu <- filter(tableau_sp_cohorte_2, Species == ""Pollachius virens"")"
"0","table_lieu <- table_lieu[-which(table_lieu$SR == 0 | table_lieu$SR == 1),]"
"0",""
"0","p1 <- ggplot(table_lieu, aes(x = Effectifs, y = erreur_type_proportion_SR)) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  facet_wrap(~Species, scale = ""free"", ncol = 1) +"
"0","  #ggtitle(""Distribution de l'erreur type du SR en fonction de la taille d'échantillon par espèce"") +"
"0","  xlab(""Taille d'échantillon"") + "
"0","  ylab(""Erreur type du sexe ratio"") +"
"0","  theme_bw()"
"0",""
"0","p2 <-ggplot(table_lieu, aes(x = Effectifs, y = SR)) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  facet_wrap(~Species, scale = ""free_x"", ncol = 1) +"
"0","  #ggtitle(""Distribution du sex ratio en fonction de la taille d'échantillon par espèce"") +"
"0","  xlab(""Taille d'échantillon"") + "
"0","  ylab(""Sex-ratio"") +"
"0","  theme_bw()"
"0",""
"0","p3 <- p2 + p1"
