"0","#pour calculer une variance mobile"
"0","tableau_Rouget<- tableau_sp_cohorte_2 %>% filter(Species == ""Mullus surmuletus"")"
"0","tableau_Rouget <- tableau_Rouget[order(tableau_Rouget$Effectifs),]"
"0","tableau_Rouget$eff_date <- as.Date(tableau_Rouget$Effectifs)"
"0","tableau_Rouget <- tableau_Rouget %>% tq_mutate("
"0","        # tq_mutate args"
"0","        select     = SR,"
"0","        mutate_fun = rollapply,"
"0","        # rollapply args"
"0","        width      = 10,"
"0","        align      = ""right"","
"0","        FUN        = var,"
"0","        # mean args"
"0","        na.rm      = TRUE,"
"0","        # tq_mutate args"
"0","        col_rename = ""roll_var"""
"0","    )"
"2","Avis : some methods for “zoo” objects do not work if the index entries in ‘order.by’ are not unique"
"0","sum(duplicated(tableau_Rouget$eff_date))"
"1","[1]"
"1"," 2"
"1","
"
"0","#pour regarder les aires dans lesquelles l'epèce a été pêchée "
"0","class(tableau_donnees_filtrees$Area)#""integer"""
"1","[1]"
"1"," ""integer"""
"1","
"
"0","tableau_donnees_filtrees$Area <- as.factor(tableau_donnees_filtrees$Area)"
"0","levels(tableau_donnees_filtrees$Area)"
"1"," [1]"
"1"," ""1"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1","
"
"0","length(levels(tableau_donnees_filtrees$Area))"
"1","[1]"
"1"," 10"
"1","
"
"0","summary(tableau_donnees_filtrees$Area)"
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","     6 "
"1","     7 "
"1","     8 "
"1","     9 "
"1","    10 "
"1","
"
"1","107996 "
"1"," 60236 "
"1"," 60690 "
"1"," 37653 "
"1"," 23171 "
"1"," 55908 "
"1"," 33601 "
"1"," 41327 "
"1"," 33606 "
"1","  8322 "
"1","
"
"0","test_Rouget<- tableau_donnees_filtrees %>% filter(Species == ""Mullus surmuletus"")"
"0","test_Rouget2 <- test_Rouget %>% filter(Year == 2015)"
"0","summary(test_Rouget2$Area)#le problème c'est qu'il continue à m'afficher les niveaux de facteurs du tableau de données filtrées même s'il y a 0 lignes qui remplissent ces conditions"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1","10 "
"1","
"
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","35 "
"1","13 "
"1"," 9 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 5 "
"1","
"
"0","length(summary(tableau_donnees_filtrees$Area[which(tableau_donnees_filtrees$Species == ""Mullus surmuletus"" || tableau_donnees_filtrees$Year == ""2015"")]))#il m'affiche 10 alors qu'il y a 4 aires différentes dans lesquelles cette espèce a été pêchée en 2015"
"2","Erreur dans h(simpleError(msg, call)) : 
  erreur d'ï¿½valuation de l'argument 'object' lors de la sï¿½lection d'une mï¿½thode pour la fonction 'summary' : erreur d'ï¿½valuation de l'argument 'x' lors de la sï¿½lection d'une mï¿½thode pour la fonction 'which' : 'length = 462510' in coercion to 'logical(1)'
"
