"0","sapply(tableau_donnees_especes, FUN =function(el) sum(is.na(el)))"
"1","           Survey "
"1","             Year "
"1","          Quarter "
"1","             Area "
"1","          AphiaID "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1","          Species "
"1","        LngtClass "
"1","              Age "
"1","              Sex "
"1","   sexe_numerique "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1","         Maturity "
"1","           IndWgt "
"1","       CANoAtLngt "
"1","DateofCalculation "
"1","          Cohorte "
"1","
"
"1","            28089 "
"1","           187296 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
