"0","#résumé des colonnes "
"0","summary(NA_tableau)"
"1",""
"1","    Survey         "
"1","      Year     "
"1","    Quarter "
"1","      Area       "
"1","    AphiaID       "
"1","
"
"1"," Length:569364     "
"1"," Min.   :1965  "
"1"," Min.   :1  "
"1"," Min.   : 1.000  "
"1"," Min.   :  11709  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1992  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 126425  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2007  "
"1"," Median :1  "
"1"," Median : 4.000  "
"1"," Median : 126437  "
"1","
"
"1","                   "
"1"," Mean   :2004  "
"1"," Mean   :1  "
"1"," Mean   : 4.231  "
"1"," Mean   : 126726  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2015  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.: 126438  "
"1","
"
"1","                   "
"1"," Max.   :2021  "
"1"," Max.   :1  "
"1"," Max.   :10.000  "
"1"," Max.   :1437787  "
"1","
"
"1","                   "
"1","               "
"1","            "
"1","                 "
"1","                  "
"1","
"
"1",""
"1","   Species         "
"1","   LngtClass     "
"1","    PlusGr         "
"1","      Age       "
"1","     Sex           "
"1","
"
"1"," Length:569364     "
"1"," Min.   :   2.0  "
"1"," Length:569364     "
"1"," Min.   : 0.00  "
"1"," Length:569364     "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 180.0  "
"1"," Class :character  "
"1"," 1st Qu.: 2.00  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 250.0  "
"1"," Mode  :character  "
"1"," Median : 2.00  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   : 281.1  "
"1","                   "
"1"," Mean   : 2.85  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 340.0  "
"1","                   "
"1"," 3rd Qu.: 4.00  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :1980.0  "
"1","                   "
"1"," Max.   :23.00  "
"1","                   "
"1","
"
"1","                   "
"1","                 "
"1","                   "
"1"," NA's   :41133  "
"1","                   "
"1","
"
"1",""
"1","   Maturity        "
"1","     IndWgt       "
"1","   CANoAtLngt      "
"1"," DateofCalculation "
"1","
"
"1"," Length:569364     "
"1"," Min.   :    0.0  "
"1"," Min.   :   1.000  "
"1"," Min.   :20211124  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:   37.0  "
"1"," 1st Qu.:   1.000  "
"1"," 1st Qu.:20211124  "
"1","
"
"1"," Mode  :character  "
"1"," Median :  108.0  "
"1"," Median :   1.000  "
"1"," Median :20211124  "
"1","
"
"1","                   "
"1"," Mean   :  351.6  "
"1"," Mean   :   2.513  "
"1"," Mean   :20211124  "
"1","
"
"1","                   "
"1"," 3rd Qu.:  290.0  "
"1"," 3rd Qu.:   2.000  "
"1"," 3rd Qu.:20211124  "
"1","
"
"1","                   "
"1"," Max.   :67000.0  "
"1"," Max.   :1259.000  "
"1"," Max.   :20211124  "
"1","
"
"1","                   "
"1"," NA's   :247492   "
"1"," NA's   :1         "
"1","                   "
"1","
"
"0","       "
"0","#Regarder les classes des vecteurs avec des stat descriptive"
"0","sapply(NA_tableau, FUN = class)#la classe de chaque vecteur"
"1","           Survey "
"1","             Year "
"1","          Quarter "
"1","             Area "
"1","          AphiaID "
"1","
"
"1","      ""character"" "
"1","        ""integer"" "
"1","        ""integer"" "
"1","        ""integer"" "
"1","        ""integer"" "
"1","
"
"1","          Species "
"1","        LngtClass "
"1","           PlusGr "
"1","              Age "
"1","              Sex "
"1","
"
"1","      ""character"" "
"1","        ""integer"" "
"1","      ""character"" "
"1","        ""integer"" "
"1","      ""character"" "
"1","
"
"1","         Maturity "
"1","           IndWgt "
"1","       CANoAtLngt "
"1","DateofCalculation "
"1","
"
"1","      ""character"" "
"1","        ""integer"" "
"1","        ""integer"" "
"1","        ""integer"" "
"1","
"
"0","#changer les classes de certains vecteurs de character à factor"
"0","NA_tableau$Sex<-as.factor(NA_tableau$Sex)"
"0","NA_tableau$Species<-as.factor(NA_tableau$Species)"
"0","NA_tableau$PlusGr<-as.factor(NA_tableau$PlusGr)"
"0","NA_tableau$Maturity<-as.factor(NA_tableau$Maturity)"
"0","NA_tableau$CANoAtLngt <- as.numeric(NA_tableau$CANoAtLngt)"
"0","NA_tableau$LngtClass <- as.numeric(NA_tableau$LngtClass)"
"0","sapply(NA_tableau, FUN = class)"
"1","           Survey "
"1","             Year "
"1","          Quarter "
"1","             Area "
"1","          AphiaID "
"1","
"
"1","      ""character"" "
"1","        ""integer"" "
"1","        ""integer"" "
"1","        ""integer"" "
"1","        ""integer"" "
"1","
"
"1","          Species "
"1","        LngtClass "
"1","           PlusGr "
"1","              Age "
"1","              Sex "
"1","
"
"1","         ""factor"" "
"1","        ""numeric"" "
"1","         ""factor"" "
"1","        ""integer"" "
"1","         ""factor"" "
"1","
"
"1","         Maturity "
"1","           IndWgt "
"1","       CANoAtLngt "
"1","DateofCalculation "
"1","
"
"1","         ""factor"" "
"1","        ""integer"" "
"1","        ""numeric"" "
"1","        ""integer"" "
"1","
"
"0","#Regarder précisément les différentes valeurs prises par chaque vecteurs"
"0","sapply(NA_tableau, FUN = levels)#cette fonction s'applique à la classe factor"
"1","$Survey
"
"1","NULL
"
"1","
"
"1","$Year
"
"1","NULL
"
"1","
"
"1","$Quarter
"
"1","NULL
"
"1","
"
"1","$Area
"
"1","NULL
"
"1","
"
"1","$AphiaID
"
"1","NULL
"
"1","
"
"1","$Species
"
"1","  [1]"
"1"," ""Adinaefiola ligulata""        "
"1"," ""Agonus cataphractus""         "
"1"," ""Alloteuthis""                 "
"1","
"
"1","  [4]"
"1"," ""Alloteuthis subulata""        "
"1"," ""Alosa fallax""                "
"1"," ""Amblyraja radiata""           "
"1","
"
"1","  [7]"
"1"," ""Ammodytes marinus""           "
"1"," ""Ammodytes tobianus""          "
"1"," ""Ammodytidae""                 "
"1","
"
"1"," [10]"
"1"," ""Anarhichas lupus""            "
"1"," ""Argentina""                   "
"1"," ""Argentina silus""             "
"1","
"
"1"," [13]"
"1"," ""Argentina sphyraena""         "
"1"," ""Argentinidae""                "
"1"," ""Arnoglossus laterna""         "
"1","
"
"1"," [16]"
"1"," ""Artediellus atlanticus""      "
"1"," ""Belone belone""               "
"1"," ""Brachioteuthis""              "
"1","
"
"1"," [19]"
"1"," ""Brama brama""                 "
"1"," ""Brosme brosme""               "
"1"," ""Buglossidium luteum""         "
"1","
"
"1"," [22]"
"1"," ""Callionymus lyra""            "
"1"," ""Callionymus maculatus""       "
"1"," ""Callionymus reticulatus""     "
"1","
"
"1"," [25]"
"1"," ""Cancer bellianus""            "
"1"," ""Cancer pagurus""              "
"1"," ""Capros aper""                 "
"1","
"
"1"," [28]"
"1"," ""Chelidonichthys cuculus""     "
"1"," ""Chelidonichthys lucerna""     "
"1"," ""Chimaera monstrosa""          "
"1","
"
"1"," [31]"
"1"," ""Clupea harengus""             "
"1"," ""Coleoidea""                   "
"1"," ""Cyclopterus lumpus""          "
"1","
"
"1"," [34]"
"1"," ""Dicentrarchus labrax""        "
"1"," ""Dipturus batis""              "
"1"," ""Dipturus intermedius""        "
"1","
"
"1"," [37]"
"1"," ""Dipturus oxyrinchus""         "
"1"," ""Echiichthys vipera""          "
"1"," ""Echiodon drummondii""         "
"1","
"
"1"," [40]"
"1"," ""Eledone cirrhosa""            "
"1"," ""Enchelyopus cimbrius""        "
"1"," ""Engraulis encrasicolus""      "
"1","
"
"1"," [43]"
"1"," ""Entelurus aequoreus""         "
"1"," ""Etmopterus spinax""           "
"1"," ""Eutrigla gurnardus""          "
"1","
"
"1"," [46]"
"1"," ""Gadiculus argenteus""         "
"1"," ""Gadus morhua""                "
"1"," ""Gaidropsarus argentatus""     "
"1","
"
"1"," [49]"
"1"," ""Gaidropsarus macrophthalmus"" "
"1"," ""Gaidropsarus vulgaris""       "
"1"," ""Galeorhinus galeus""          "
"1","
"
"1"," [52]"
"1"," ""Galeus melastomus""           "
"1"," ""Glyptocephalus cynoglossus""  "
"1"," ""Gobiidae""                    "
"1","
"
"1"," [55]"
"1"," ""Helicolenus dactylopterus""   "
"1"," ""Hippoglossoides platessoides"""
"1"," ""Hippoglossus hippoglossus""   "
"1","
"
"1"," [58]"
"1"," ""Hyperoplus lanceolatus""      "
"1"," ""Illex""                       "
"1"," ""Illex coindetii""             "
"1","
"
"1"," [61]"
"1"," ""Lepidorhombus boscii""        "
"1"," ""Lepidorhombus whiffiagonis""  "
"1"," ""Leucoraja circularis""        "
"1","
"
"1"," [64]"
"1"," ""Leucoraja fullonica""         "
"1"," ""Leucoraja naevus""            "
"1"," ""Limanda limanda""             "
"1","
"
"1"," [67]"
"1"," ""Liparis liparis liparis""     "
"1"," ""Lithodes maja""               "
"1"," ""Loliginidae""                 "
"1","
"
"1"," [70]"
"1"," ""Loligo""                      "
"1"," ""Loligo forbesii""             "
"1"," ""Loligo vulgaris""             "
"1","
"
"1"," [73]"
"1"," ""Lophius budegassa""           "
"1"," ""Lophius piscatorius""         "
"1"," ""Lumpenus lampretaeformis""    "
"1","
"
"1"," [76]"
"1"," ""Lycodes""                     "
"1"," ""Lycodes gracilis""            "
"1"," ""Macroramphosus scolopax""     "
"1","
"
"1"," [79]"
"1"," ""Maurolicus muelleri""         "
"1"," ""Melanogrammus aeglefinus""    "
"1"," ""Merlangius merlangus""        "
"1","
"
"1"," [82]"
"1"," ""Merluccius merluccius""       "
"1"," ""Micromesistius poutassou""    "
"1"," ""Microstomus kitt""            "
"1","
"
"1"," [85]"
"1"," ""Molva dypterygia""            "
"1"," ""Molva molva""                 "
"1"," ""Mullus surmuletus""           "
"1","
"
"1"," [88]"
"1"," ""Mustelus""                    "
"1"," ""Mustelus asterias""           "
"1"," ""Mustelus mustelus""           "
"1","
"
"1"," [91]"
"1"," ""Myoxocephalus scorpius""      "
"1"," ""Myxine glutinosa""            "
"1"," ""Nephrops norvegicus""         "
"1","
"
"1"," [94]"
"1"," ""Nerophis ophidion""           "
"1"," ""Octopoda""                    "
"1"," ""Octopus vulgaris""            "
"1","
"
"1"," [97]"
"1"," ""Ommastrephidae""              "
"1"," ""Petromyzon marinus""          "
"1"," ""Phycis blennoides""           "
"1","
"
"1","[100]"
"1"," ""Platichthys flesus""          "
"1"," ""Pleuronectes platessa""       "
"1"," ""Pollachius pollachius""       "
"1","
"
"1","[103]"
"1"," ""Pollachius virens""           "
"1"," ""Pomatoschistus norvegicus""   "
"1"," ""Raja brachyura""              "
"1","
"
"1","[106]"
"1"," ""Raja clavata""                "
"1"," ""Raja montagui""               "
"1"," ""Rondeletiola minor""          "
"1","
"
"1","[109]"
"1"," ""Rossia macrosoma""            "
"1"," ""Rossia palpebrosa""           "
"1"," ""Sardina pilchardus""          "
"1","
"
"1","[112]"
"1"," ""Scomber scombrus""            "
"1"," ""Scophthalmus maximus""        "
"1"," ""Scophthalmus rhombus""        "
"1","
"
"1","[115]"
"1"," ""Scyliorhinus canicula""       "
"1"," ""Sebastes norvegicus""         "
"1"," ""Sebastes viviparus""          "
"1","
"
"1","[118]"
"1"," ""Sepia""                       "
"1"," ""Sepia elegans""               "
"1"," ""Sepia officinalis""           "
"1","
"
"1","[121]"
"1"," ""Sepietta""                    "
"1"," ""Sepietta neglecta""           "
"1"," ""Sepietta oweniana""           "
"1","
"
"1","[124]"
"1"," ""Sepiola""                     "
"1"," ""Sepiola tridens""             "
"1"," ""Sepiolidae""                  "
"1","
"
"1","[127]"
"1"," ""Solea solea""                 "
"1"," ""Sprattus sprattus""           "
"1"," ""Squalus acanthias""           "
"1","
"
"1","[130]"
"1"," ""Stichaeidae""                 "
"1"," ""Todarodes""                   "
"1"," ""Todarodes sagittatus""        "
"1","
"
"1","[133]"
"1"," ""Todaropsis eblanae""          "
"1"," ""Trachinus draco""             "
"1"," ""Trachurus trachurus""         "
"1","
"
"1","[136]"
"1"," ""Triglops""                    "
"1"," ""Trisopterus esmarkii""        "
"1"," ""Trisopterus luscus""          "
"1","
"
"1","[139]"
"1"," ""Trisopterus minutus""         "
"1"," ""Zeidae""                      "
"1"," ""Zeugopterus norvegicus""      "
"1","
"
"1","[142]"
"1"," ""Zeus faber""                  "
"1","
"
"1","
"
"1","$LngtClass
"
"1","NULL
"
"1","
"
"1","$PlusGr
"
"1","[1]"
"1"," ""+"""
"1","
"
"1","
"
"1","$Age
"
"1","NULL
"
"1","
"
"1","$Sex
"
"1","[1]"
"1"," ""F"""
"1"," ""M"""
"1"," ""U"""
"1","
"
"1","
"
"1","$Maturity
"
"1"," [1]"
"1"," ""1"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""61"""
"1"," ""62"""
"1"," ""63"""
"1"," ""64"""
"1"," ""65"""
"1"," ""66"""
"1"," ""A"" "
"1"," ""B"" "
"1"," ""Ba"""
"1"," ""Bb"""
"1"," ""C"" "
"1"," ""Ca"""
"1"," ""Cb"""
"1","
"
"1","[20]"
"1"," ""D"" "
"1"," ""Da"""
"1"," ""E"" "
"1"," ""F"" "
"1"," ""I"" "
"1"," ""M"" "
"1","
"
"1","
"
"1","$IndWgt
"
"1","NULL
"
"1","
"
"1","$CANoAtLngt
"
"1","NULL
"
"1","
"
"1","$DateofCalculation
"
"1","NULL
"
"1","
"
"0","#il y a des + dans PlusGr, des U dans Sex, Maturity des lettres et des chiffres, 142 espèces "
"0",""
"0","#les differentes valeurs prises par une colonne et le nombre de lignes associées"
"0","summary(NA_tableau$Sex)"
"1","     F "
"1","     M "
"1","     U "
"1","  NA's "
"1","
"
"1","255432 "
"1","229690 "
"1"," 13021 "
"1"," 71221 "
"1","
"
"0","summary(NA_tableau$Species)"
"1","        Merlangius merlangus "
"1","             Clupea harengus "
"1","    Melanogrammus aeglefinus "
"1","
"
"1","                      114334 "
"1","                      109440 "
"1","                       98324 "
"1","
"
"1","                Gadus morhua "
"1","       Pleuronectes platessa "
"1","           Sprattus sprattus "
"1","
"
"1","                       81745 "
"1","                       45523 "
"1","                       37401 "
"1","
"
"1","        Trisopterus esmarkii "
"1","           Pollachius virens "
"1","            Scomber scombrus "
"1","
"
"1","                       21864 "
"1","                       14713 "
"1","                       10218 "
"1","
"
"1","          Eutrigla gurnardus "
"1","            Microstomus kitt "
"1","             Limanda limanda "
"1","
"
"1","                        5783 "
"1","                        4641 "
"1","                        3405 "
"1","
"
"1","       Merluccius merluccius "
"1","  Glyptocephalus cynoglossus "
"1","                 Solea solea "
"1","
"
"1","                        3165 "
"1","                        1898 "
"1","                        1481 "
"1","
"
"1","       Scyliorhinus canicula "
"1","         Lophius piscatorius "
"1","           Amblyraja radiata "
"1","
"
"1","                         895 "
"1","                         807 "
"1","                         783 "
"1","
"
"1","Hippoglossoides platessoides "
"1","           Mullus surmuletus "
"1","      Engraulis encrasicolus "
"1","
"
"1","                         749 "
"1","                         687 "
"1","                         676 "
"1","
"
"1","         Trachurus trachurus "
"1","                      Loligo "
"1","          Trisopterus luscus "
"1","
"
"1","                         659 "
"1","                         620 "
"1","                         609 "
"1","
"
"1","  Lepidorhombus whiffiagonis "
"1","          Sardina pilchardus "
"1","           Squalus acanthias "
"1","
"
"1","                         504 "
"1","                         500 "
"1","                         422 "
"1","
"
"1","                 Molva molva "
"1","         Trisopterus minutus "
"1","    Micromesistius poutassou "
"1","
"
"1","                         380 "
"1","                         365 "
"1","                         331 "
"1","
"
"1","         Nephrops norvegicus "
"1","        Dicentrarchus labrax "
"1","         Argentina sphyraena "
"1","
"
"1","                         325 "
"1","                         316 "
"1","                         301 "
"1","
"
"1","               Raja montagui "
"1","          Platichthys flesus "
"1","     Chelidonichthys cuculus "
"1","
"
"1","                         295 "
"1","                         288 "
"1","                         287 "
"1","
"
"1","            Leucoraja naevus "
"1","           Mustelus asterias "
"1","        Scophthalmus maximus "
"1","
"
"1","                         274 "
"1","                         268 "
"1","                         249 "
"1","
"
"1","        Alloteuthis subulata "
"1","             Illex coindetii "
"1","           Ammodytes marinus "
"1","
"
"1","                         214 "
"1","                         201 "
"1","                         195 "
"1","
"
"1","             Trachinus draco "
"1","             Argentina silus "
"1","               Lithodes maja "
"1","
"
"1","                         190 "
"1","                         165 "
"1","                         154 "
"1","
"
"1","       Callionymus maculatus "
"1","       Pollachius pollachius "
"1","         Gadiculus argenteus "
"1","
"
"1","                         138 "
"1","                         138 "
"1","                         130 "
"1","
"
"1","         Buglossidium luteum "
"1","          Echiichthys vipera "
"1","            Eledone cirrhosa "
"1","
"
"1","                         129 "
"1","                         116 "
"1","                         106 "
"1","
"
"1","            Callionymus lyra "
"1","                Raja clavata "
"1","   Helicolenus dactylopterus "
"1","
"
"1","                         105 "
"1","                         104 "
"1","                          95 "
"1","
"
"1","        Enchelyopus cimbrius "
"1","             Loligo forbesii "
"1","        Scophthalmus rhombus "
"1","
"
"1","                          94 "
"1","                          94 "
"1","                          94 "
"1","
"
"1","            Anarhichas lupus "
"1","               Brosme brosme "
"1","          Sebastes viviparus "
"1","
"
"1","                          88 "
"1","                          78 "
"1","                          76 "
"1","
"
"1","           Etmopterus spinax "
"1","          Ammodytes tobianus "
"1","                Alosa fallax "
"1","
"
"1","                          66 "
"1","                          61 "
"1","                          59 "
"1","
"
"1","         Entelurus aequoreus "
"1","     Chelidonichthys lucerna "
"1","          Todaropsis eblanae "
"1","
"
"1","                          54 "
"1","                          50 "
"1","                          50 "
"1","
"
"1","                 Alloteuthis "
"1","              Raja brachyura "
"1","              Cancer pagurus "
"1","
"
"1","                          47 "
"1","                          44 "
"1","                          41 "
"1","
"
"1","                    Octopoda "
"1","   Hippoglossus hippoglossus "
"1","        Dipturus intermedius "
"1","
"
"1","                          41 "
"1","                          39 "
"1","                          37 "
"1","
"
"1","                    Mustelus "
"1","              Ommastrephidae "
"1","            Rossia macrosoma "
"1","
"
"1","                          34 "
"1","                          33 "
"1","                          32 "
"1","
"
"1","         Agonus cataphractus "
"1","                   Coleoidea "
"1","         Arnoglossus laterna "
"1","
"
"1","                          30 "
"1","                          30 "
"1","                          27 "
"1","
"
"1","         Maurolicus muelleri "
"1","      Myoxocephalus scorpius "
"1","              Dipturus batis "
"1","
"
"1","                          26 "
"1","                          26 "
"1","                          24 "
"1","
"
"1","                 Capros aper "
"1","                    Sepietta "
"1","        Todarodes sagittatus "
"1","
"
"1","                          20 "
"1","                          20 "
"1","                          19 "
"1","
"
"1","                 Ammodytidae "
"1","          Cyclopterus lumpus "
"1","            Lycodes gracilis "
"1","
"
"1","                          18 "
"1","                          17 "
"1","                          17 "
"1","
"
"1","                     Sepiola "
"1","             Loligo vulgaris "
"1","           Lophius budegassa "
"1","
"
"1","                          15 "
"1","                          13 "
"1","                          12 "
"1","
"
"1","           Galeus melastomus "
"1","            Myxine glutinosa "
"1","                       Sepia "
"1","
"
"1","                           9 "
"1","                           8 "
"1","                           7 "
"1","
"
"1","           Sepietta oweniana "
"1","           Mustelus mustelus "
"1","   Pomatoschistus norvegicus "
"1","
"
"1","                           6 "
"1","                           5 "
"1","                           5 "
"1","
"
"1","                  Sepiolidae "
"1","        Adinaefiola ligulata "
"1","              Brachioteuthis "
"1","
"
"1","                           5 "
"1","                           4 "
"1","                           4 "
"1","
"
"1","                     (Other) "
"1","
"
"1","                          80 "
"1","
"
"0","summary(NA_tableau$CANoAtLngt)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    NA's "
"1","
"
"1","   1.000 "
"1","   1.000 "
"1","   1.000 "
"1","   2.513 "
"1","   2.000 "
"1","1259.000 "
"1","       1 "
"1","
"
"0","summary(NA_tableau$LngtClass)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    2.0 "
"1","  180.0 "
"1","  250.0 "
"1","  281.1 "
"1","  340.0 "
"1"," 1980.0 "
"1","
"
"0","summary(NA_tableau)"
"1",""
"1","    Survey         "
"1","      Year     "
"1","    Quarter "
"1","      Area       "
"1","    AphiaID       "
"1","
"
"1"," Length:569364     "
"1"," Min.   :1965  "
"1"," Min.   :1  "
"1"," Min.   : 1.000  "
"1"," Min.   :  11709  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1992  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 126425  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2007  "
"1"," Median :1  "
"1"," Median : 4.000  "
"1"," Median : 126437  "
"1","
"
"1","                   "
"1"," Mean   :2004  "
"1"," Mean   :1  "
"1"," Mean   : 4.231  "
"1"," Mean   : 126726  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2015  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.: 126438  "
"1","
"
"1","                   "
"1"," Max.   :2021  "
"1"," Max.   :1  "
"1"," Max.   :10.000  "
"1"," Max.   :1437787  "
"1","
"
"1","                   "
"1","               "
"1","            "
"1","                 "
"1","                  "
"1","
"
"1",""
"1","                     Species      "
"1","   LngtClass     "
"1","  PlusGr      "
"1","      Age       "
"1","   Sex        "
"1","
"
"1"," Merlangius merlangus    :114334  "
"1"," Min.   :   2.0  "
"1"," +   :  3156  "
"1"," Min.   : 0.00  "
"1"," F   :255432  "
"1","
"
"1"," Clupea harengus         :109440  "
"1"," 1st Qu.: 180.0  "
"1"," NA's:566208  "
"1"," 1st Qu.: 2.00  "
"1"," M   :229690  "
"1","
"
"1"," Melanogrammus aeglefinus: 98324  "
"1"," Median : 250.0  "
"1","              "
"1"," Median : 2.00  "
"1"," U   : 13021  "
"1","
"
"1"," Gadus morhua            : 81745  "
"1"," Mean   : 281.1  "
"1","              "
"1"," Mean   : 2.85  "
"1"," NA's: 71221  "
"1","
"
"1"," Pleuronectes platessa   : 45523  "
"1"," 3rd Qu.: 340.0  "
"1","              "
"1"," 3rd Qu.: 4.00  "
"1","              "
"1","
"
"1"," Sprattus sprattus       : 37401  "
"1"," Max.   :1980.0  "
"1","              "
"1"," Max.   :23.00  "
"1","              "
"1","
"
"1"," (Other)                 : 82597  "
"1","                 "
"1","              "
"1"," NA's   :41133  "
"1","              "
"1","
"
"1",""
"1","    Maturity     "
"1","     IndWgt       "
"1","   CANoAtLngt      "
"1"," DateofCalculation "
"1","
"
"1"," 62     : 93103  "
"1"," Min.   :    0.0  "
"1"," Min.   :   1.000  "
"1"," Min.   :20211124  "
"1","
"
"1"," 61     : 82776  "
"1"," 1st Qu.:   37.0  "
"1"," 1st Qu.:   1.000  "
"1"," 1st Qu.:20211124  "
"1","
"
"1"," 2      : 72806  "
"1"," Median :  108.0  "
"1"," Median :   1.000  "
"1"," Median :20211124  "
"1","
"
"1"," 1      : 71254  "
"1"," Mean   :  351.6  "
"1"," Mean   :   2.513  "
"1"," Mean   :20211124  "
"1","
"
"1"," 63     : 33390  "
"1"," 3rd Qu.:  290.0  "
"1"," 3rd Qu.:   2.000  "
"1"," 3rd Qu.:20211124  "
"1","
"
"1"," (Other):112451  "
"1"," Max.   :67000.0  "
"1"," Max.   :1259.000  "
"1"," Max.   :20211124  "
"1","
"
"1"," NA's   :103584  "
"1"," NA's   :247492   "
"1"," NA's   :1         "
"1","                   "
"1","
"
"0","remove(first_lines)"
