"0","count_ins_del_sv <- count_ins_del_sv %>% "
"0","  mutate(TRAITEMENT = case_when(GENERATION == ""P15"" ~ ""aucun"", "
"0","                                GENERATION != ""P15"" & ECHANTILLON <=5 ~ ""Froid"","
"0","                                GENERATION != ""P15"" & ECHANTILLON > 5 ~ ""Chaud"")) %>%"
"0","  relocate(TRAITEMENT, .after = ECHANTILLON)"
"0",""
"0","count_ins_del_sv <- count_ins_del_sv %>% mutate(freq_indel = COUNT_TYPE/COUNT)"
"0",""
"0",""
"0","count_ins_del_sv$freq_indel <- round(count_ins_del_sv$freq_indel, 3)"
"0","count_ins_del_sv <- count_ins_del_sv %>% mutate(GEN_TRAITEMENT = paste(as.factor(GENERATION), as.factor(TRAITEMENT), sep = ""_""))"
"0","count_ins_del_sv %>% names()"
"1","[1]"
"1"," ""GENERATION""    "
"1"," ""ECHANTILLON""   "
"1"," ""TRAITEMENT""    "
"1"," ""COUNT""         "
"1"," ""TYPE""          "
"1"," ""COUNT_TYPE""    "
"1"," ""SV_SNP""        "
"1"," ""freq_indel""    "
"1","
"
"1","[9]"
"1"," ""GEN_TRAITEMENT"""
"1","
"
"0","  "
"0","count_ins_del_sv %>%"
"0","  ggplot(aes(x = as.factor(ECHANTILLON), y = freq_indel, by = TYPE, fill = TYPE)) +"
"0","  geom_bar(stat = ""identity"", position = ""fill"", width= 0.8, color = ""black"") +"
"0","  geom_text(aes(label = freq_indel), stat = ""identity"",  position = position_fill(.5), size = 2, color = ""black"") + "
"0","  scale_fill_brewer(palette = ""Set2"") +"
"0","  facet_wrap(~GEN_TRAITEMENT) +"
"0","  labs(title = ""Fréquence relative des délétions et des subsitution dans chaque échantillon par génération"") +"
"0","  theme_bw()"
