"0","plot_boxplot_snpsvEff <-count_snp_sv_type %>% "
"0","  ggplot(aes(x = GENERATION, y = COUNT_TYPE, color= TRAITEMENT)) +"
"0","  geom_boxplot(outlier.colour=""black"", position = position_dodge(1) ,outlier.shape=16, outlier.size=2, outlier.alpha = 0.5 ,notch=FALSE) +"
"0","  geom_dotplot(aes(fill = TRAITEMENT) , position = position_dodge(1), binaxis='y', stackdir='center', dotsize=0.5, alpha = 0.7) +"
"0","   #geom_jitter(shape=16, position=position_jitter(0.2), alpha = 0.5) "
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  facet_wrap(~ TYPE, scales = ""free"", ncol = 1)  +  #, ncol = 5"
"0","  labs(x = ""Génération"", y = ""Effectif"") +"
"0","  ggtitle(""Statistiques des types de mutations en fonction du traitement et de la génération"") +"
"0","  theme_classic() +"
"0","  theme(axis.title.y = element_text(angle=0, vjust = 0.5))"
"0",""
"0","plot_boxplot_snpsvEff2 <-count_snp_sv_type %>% "
"0","  ggplot(aes(x = GENERATION, y = COUNT_TYPE, color= TRAITEMENT)) +"
"0","  geom_boxplot(outlier.colour=""black"", position = position_dodge(1) ,outlier.shape=16, outlier.size=2, outlier.alpha = 0.5 ,notch=FALSE) +"
"0","  geom_dotplot(aes(fill = TRAITEMENT) , position = position_dodge(1), binaxis='y', stackdir='center', dotsize=0.3, alpha = 0.7) +"
"0","   #geom_jitter(shape=16, position=position_jitter(0.2), alpha = 0.5) "
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  facet_wrap(~ TYPE, scales = ""free"")  +  #, ncol = 5"
"0","  labs(x = ""Génération"", y = ""Effectif"") +"
"0","  ggtitle(""Distribution des statistiques des types de mutations en fonction du traitement et de la génération"") +"
"0","  theme_classic() +"
"0","  theme(axis.title.y = element_text(angle=0, vjust = 0.5))"
"0",""
"0","#ggsave(plot = plot_boxplot_snpsvEff, ""plot_boxplot_snpsvEff.png"", width = 8, height = 12)"
"0","ggsave(plot = plot_boxplot_snpsvEff2, ""plot_boxplot_snpsvEff2.png"", width = 14, height = 6)"
