"0","ggplot(data = df_mut_sv, aes(x = GENERATION, y = effectif_type_mutation, color=traitement_type, by = traitement_type)) +"
"0","  geom_boxplot(position=position_dodge(1),  outlier.colour=""black"", outlier.shape=16, outlier.size=2, outlier.alpha = 0.9 , notch=FALSE,width = 0.5) +"
"0","  geom_dotplot(aes(fill = TYPE.DE.MUTATION), binaxis='y', stackdir='center', position=position_dodge(1), alpha = 0.9, dotsize = 0.6, show.legend = TRUE) +"
"0","  #geom_jitter(aes(fill = traitement_type, shape = TYPE.DE.MUTATION) , position=position_jitterdodge(), alpha = 0.9) +"
"0","  #geom_point(aes(fill = TYPE.DE.MUTATION, shape = TYPE.DE.MUTATION), position=position_jitterdodge(dodge.width=0.5), alpha = 0.5) +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  scale_fill_manual(values = c(""#990099"", ""#CC9900"")) + "
"0","  labs(x = ""Génération"", y = ""Effectif des types de mutations (délétions ou insertions)"", color = ""Type de traitement"") +"
"0","  ggtitle(""Distribution des boîtes à moustaches des délétions et\n des insértions de variants structuraux  par type de traitement et par génération"") +"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
