"0","freq_moy_indel_gen_2 <- nb_mut_sv_ech_gen_t %>% aggregate(freq_indel ~ GENERATION + TYPE, FUN = mean)"
"0","df2 <- nb_mut_sv_ech_gen_t %>% aggregate(freq_indel ~ GENERATION + TYPE, FUN = sd)"
"0","names(df2)[names(df2) == ""freq_indel""] <- ""freq_indel_sd"""
"0","freq_moy_indel_gen_2 <- left_join(freq_moy_indel_gen_2, df2)"
"2","Joining with `by = join_by(GENERATION, TYPE)`"
"0","remove(df2)"
"0",""
"0","freq_moy_indel_gen_2 %>%"
"0","  ggplot(aes(x = as.factor(GENERATION), y = freq_indel, fill = TYPE)) +"
"0","  geom_bar( stat = ""identity"", position = position_dodge(1)) +"
"0","  #geom_text(aes(label = freq_indel), position = position_dodge(),stat = ""identity"", vjust = -1 , size = 2, color = ""black"")+"
"0","  #geom_errorbar(aes(ymin= freq_indel - freq_indel_sd, ymax=freq_indel + freq_indel_sd), width=.2, position = position_dodge(1), na.rm = TRUE) +"
"0","  #geom_text(aes(label = freq_indel), stat = ""identity"",  position = position_fill(.5), size = 2, color = ""black"") +"
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  #facet_wrap(~TYPE)"
"0","  theme_bw()"
